version,1.7.0,,,,,,,,,,,,,,
ball,1,4.1,India,V Kohli,SA Yadav,Shaheen Shah Afridi,2,0,,,,,,,
ball,1,4.2,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.3,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.4,India,V Kohli,SA Yadav,Shaheen Shah Afridi,0,0,,,,,,,
ball,1,4.5,India,V Kohli,SA Yadav,Shaheen Shah Afridi,6,0,,,,,,,
ball,1,4.6,India,V Kohli,SA Yadav,Shaheen Shah Afridi,1,0,,,,,,,
ball,1,5.1,India,V Kohli,SA Yadav,Hasan Ali,0,0,,,,,,,
ball,1,5.2,India,V Kohli,SA Yadav,Hasan Ali,1,0,,,,,,,
ball,1,5.3,India,SA Yadav,V Kohli,Hasan Ali,0,0,,,,,,,
ball,1,5.4,India,SA Yadav,V Kohli,Hasan Ali,0,0,,,,,,caught,SA Yadav
ball,1,5.5,India,RR Pant,V Kohli,Hasan Ali,1,0,,,,,,,
ball,1,5.6,India,V Kohli,RR Pant,Hasan Ali,4,0,,,,,,,
ball,1,6.1,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.2,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.3,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.4,India,RR Pant,V Kohli,Shadab Khan,2,0,,,,,,,
ball,1,6.5,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,6.6,India,RR Pant,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,7.1,India,RR Pant,V Kohli,Mohammad Hafeez,0,0,,,,,,,
ball,1,7.2,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.3,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.4,India,RR Pant,V Kohli,Mohammad Hafeez,0,0,,,,,,,
ball,1,7.5,India,RR Pant,V Kohli,Mohammad Hafeez,1,0,,,,,,,
ball,1,7.6,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,8.1,India,V Kohli,RR Pant,Shadab Khan,1,0,,,,,,,
ball,1,8.2,India,RR Pant,V Kohli,Shadab Khan,0,0,,,,,,,
ball,1,8.3,India,RR Pant,V Kohli,Shadab Khan,2,0,,,,,,,
ball,1,8.4,India,RR Pant,V Kohli,Shadab Khan,1,0,,,,,,,
ball,1,8.5,India,V Kohli,RR Pant,Shadab Khan,1,0,,,,,,,
ball,1,8.6,India,RR Pant,V Kohli,Shadab Khan,4,0,,,,,,,
ball,1,9.1,India,V Kohli,RR Pant,Mohammad Hafeez,1,0,,,,,,,
ball,1,9.2,India,RR Pant,V Kohli,Mohammad Hafeez,4,0,,,,,,,
